state,indicator,stat,us_average
Alabama,2020 Winner,Republican,NA
Alaska,2020 Winner,Republican,NA
Arizona,2020 Winner,Democrat,NA
Arkansas,2020 Winner,Republican,NA
California,2020 Winner,Democrat,NA
Colorado,2020 Winner,Democrat,NA
Connecticut,2020 Winner,Democrat,NA
Delaware,2020 Winner,Democrat,NA
District of Columbia,2020 Winner,Democrat,NA
Florida,2020 Winner,Republican,NA
Georgia,2020 Winner,Democrat,NA
Hawaii,2020 Winner,Democrat,NA
Idaho,2020 Winner,Republican,NA
Illinois,2020 Winner,Democrat,NA
Indiana,2020 Winner,Republican,NA
Iowa,2020 Winner,Republican,NA
Kansas,2020 Winner,Republican,NA
Kentucky,2020 Winner,Republican,NA
Louisiana,2020 Winner,Republican,NA
Maine,2020 Winner,Democrat,NA
Maryland,2020 Winner,Democrat,NA
Massachusetts,2020 Winner,Democrat,NA
Michigan,2020 Winner,Democrat,NA
Minnesota,2020 Winner,Democrat,NA
Mississippi,2020 Winner,Republican,NA
Missouri,2020 Winner,Republican,NA
Montana,2020 Winner,Republican,NA
Nebraska,2020 Winner,Republican,NA
Nevada,2020 Winner,Democrat,NA
New Hampshire,2020 Winner,Democrat,NA
New Jersey,2020 Winner,Democrat,NA
New Mexico,2020 Winner,Democrat,NA
New York,2020 Winner,Democrat,NA
North Carolina,2020 Winner,Republican,NA
North Dakota,2020 Winner,Republican,NA
Ohio,2020 Winner,Republican,NA
Oklahoma,2020 Winner,Republican,NA
Oregon,2020 Winner,Democrat,NA
Pennsylvania,2020 Winner,Democrat,NA
Rhode Island,2020 Winner,Democrat,NA
South Carolina,2020 Winner,Republican,NA
South Dakota,2020 Winner,Republican,NA
Tennessee,2020 Winner,Republican,NA
Texas,2020 Winner,Republican,NA
Utah,2020 Winner,Republican,NA
Vermont,2020 Winner,Democrat,NA
Virginia,2020 Winner,Democrat,NA
Washington,2020 Winner,Democrat,NA
West Virginia,2020 Winner,Republican,NA
Wisconsin,2020 Winner,Democrat,NA
Wyoming,2020 Winner,Republican,NA
United States of America,2020 Winner,NA,NA
NA,2020 Winner,NA,NA
Alabama,2016 Winner,Republican,NA
Alaska,2016 Winner,Republican,NA
Arizona,2016 Winner,Republican,NA
Arkansas,2016 Winner,Republican,NA
California,2016 Winner,Democrat,NA
Colorado,2016 Winner,Democrat,NA
Connecticut,2016 Winner,Democrat,NA
Delaware,2016 Winner,Democrat,NA
District of Columbia,2016 Winner,Democrat,NA
Florida,2016 Winner,Republican,NA
Georgia,2016 Winner,Republican,NA
