state,indicator,stat,us_average
Alabama,2016,Republican,NA
Alaska,2016,Republican,NA
Arizona,2016,Republican,NA
Arkansas,2016,Republican,NA
California,2016,Democrat,NA
Colorado,2016,Democrat,NA
Connecticut,2016,Democrat,NA
Delaware,2016,Democrat,NA
District of Columbia,2016,Democrat,NA
Florida,2016,Republican,NA
Georgia,2016,Republican,NA
Hawaii,2016,Democrat,NA
Idaho,2016,Republican,NA
Illinois,2016,Democrat,NA
Indiana,2016,Republican,NA
Iowa,2016,Republican,NA
Kansas,2016,Republican,NA
Kentucky,2016,Republican,NA
Louisiana,2016,Republican,NA
Maine,2016,Democrat,NA
Maryland,2016,Democrat,NA
Massachusetts,2016,Democrat,NA
Michigan,2016,Republican,NA
Minnesota,2016,Democrat,NA
Mississippi,2016,Republican,NA
Missouri,2016,Republican,NA
Montana,2016,Republican,NA
Nebraska,2016,Republican,NA
Nevada,2016,Democrat,NA
New Hampshire,2016,Democrat,NA
New Jersey,2016,Democrat,NA
New Mexico,2016,Democrat,NA
New York,2016,Democrat,NA
North Carolina,2016,Republican,NA
North Dakota,2016,Republican,NA
Ohio,2016,Republican,NA
Oklahoma,2016,Republican,NA
Oregon,2016,Democrat,NA
Pennsylvania,2016,Republican,NA
Rhode Island,2016,Democrat,NA
South Carolina,2016,Republican,NA
South Dakota,2016,Republican,NA
Tennessee,2016,Republican,NA
Texas,2016,Republican,NA
Utah,2016,Republican,NA
Vermont,2016,Democrat,NA
Virginia,2016,Democrat,NA
Washington,2016,Democrat,NA
West Virginia,2016,Republican,NA
Wisconsin,2016,Republican,NA
Wyoming,2016,Republican,NA
United States of America,2016,NA,NA
NA,2016,NA,NA
Alabama,2020,Republican,NA
Alaska,2020,Republican,NA
Arizona,2020,Democrat,NA
Arkansas,2020,Republican,NA
California,2020,Democrat,NA
Colorado,2020,Democrat,NA
Connecticut,2020,Democrat,NA
Delaware,2020,Democrat,NA
District of Columbia,2020,Democrat,NA
Florida,2020,Republican,NA
Georgia,2020,Democrat,NA
Hawaii,2020,Democrat,NA
Idaho,2020,Republican,NA
Illinois,2020,Democrat,NA
Indiana,2020,Republican,NA
Iowa,2020,Republican,NA
Kansas,2020,Republican,NA
Kentucky,2020,Republican,NA
Louisiana,2020,Republican,NA
Maine,2020,Democrat,NA
Maryland,2020,Democrat,NA
Massachusetts,2020,Democrat,NA
Michigan,2020,Democrat,NA
Minnesota,2020,Democrat,NA
Mississippi,2020,Republican,NA
Missouri,2020,Republican,NA
Montana,2020,Republican,NA
Nebraska,2020,Republican,NA
Nevada,2020,Democrat,NA
New Hampshire,2020,Democrat,NA
New Jersey,2020,Democrat,NA
New Mexico,2020,Democrat,NA
New York,2020,Democrat,NA
North Carolina,2020,Republican,NA
North Dakota,2020,Republican,NA
Ohio,2020,Republican,NA
Oklahoma,2020,Republican,NA
Oregon,2020,Democrat,NA
Pennsylvania,2020,Democrat,NA
Rhode Island,2020,Democrat,NA
South Carolina,2020,Republican,NA
South Dakota,2020,Republican,NA
Tennessee,2020,Republican,NA
Texas,2020,Republican,NA
Utah,2020,Republican,NA
Vermont,2020,Democrat,NA
Virginia,2020,Democrat,NA
Washington,2020,Democrat,NA
West Virginia,2020,Republican,NA
Wisconsin,2020,Democrat,NA
Wyoming,2020,Republican,NA
United States of America,2020,NA,NA
NA,2020,NA,NA
Alabama,adult_gun_at_home_perc,58,38.44
Alaska,adult_gun_at_home_perc,59,38.44
Arizona,adult_gun_at_home_perc,37,38.44
Arkansas,adult_gun_at_home_perc,50,38.44
California,adult_gun_at_home_perc,18,38.44
Colorado,adult_gun_at_home_perc,39,38.44
Connecticut,adult_gun_at_home_perc,18,38.44
Delaware,adult_gun_at_home_perc,30,38.44
District of Columbia,adult_gun_at_home_perc,NA,38.44
Florida,adult_gun_at_home_perc,29,38.44
Georgia,adult_gun_at_home_perc,39,38.44
Hawaii,adult_gun_at_home_perc,NA,38.44
Idaho,adult_gun_at_home_perc,53,38.44
Illinois,adult_gun_at_home_perc,24,38.44
Indiana,adult_gun_at_home_perc,40,38.44
Iowa,adult_gun_at_home_perc,38,38.44
Kansas,adult_gun_at_home_perc,43,38.44
Kentucky,adult_gun_at_home_perc,49,38.44
Louisiana,adult_gun_at_home_perc,48,38.44
Maine,adult_gun_at_home_perc,45,38.44
Maryland,adult_gun_at_home_perc,21,38.44
Massachusetts,adult_gun_at_home_perc,10,38.44
Michigan,adult_gun_at_home_perc,35,38.44
Minnesota,adult_gun_at_home_perc,39,38.44
Mississippi,adult_gun_at_home_perc,50,38.44
Missouri,adult_gun_at_home_perc,48,38.44
Montana,adult_gun_at_home_perc,64,38.44
Nebraska,adult_gun_at_home_perc,39,38.44
Nevada,adult_gun_at_home_perc,36,38.44
New Hampshire,adult_gun_at_home_perc,39,38.44
New Jersey,adult_gun_at_home_perc,8,38.44
New Mexico,adult_gun_at_home_perc,39,38.44
New York,adult_gun_at_home_perc,14,38.44
North Carolina,adult_gun_at_home_perc,35,38.44
North Dakota,adult_gun_at_home_perc,55,38.44
Ohio,adult_gun_at_home_perc,36,38.44
Oklahoma,adult_gun_at_home_perc,51,38.44
Oregon,adult_gun_at_home_perc,44,38.44
Pennsylvania,adult_gun_at_home_perc,37,38.44
Rhode Island,adult_gun_at_home_perc,11,38.44
South Carolina,adult_gun_at_home_perc,43,38.44
South Dakota,adult_gun_at_home_perc,52,38.44
Tennessee,adult_gun_at_home_perc,46,38.44
Texas,adult_gun_at_home_perc,37,38.44
Utah,adult_gun_at_home_perc,39,38.44
Vermont,adult_gun_at_home_perc,46,38.44
Virginia,adult_gun_at_home_perc,37,38.44
Washington,adult_gun_at_home_perc,34,38.44
West Virginia,adult_gun_at_home_perc,58,38.44
Wisconsin,adult_gun_at_home_perc,43,38.44
Wyoming,adult_gun_at_home_perc,59,38.44
United States of America,adult_gun_at_home_perc,37.69,38.44
NA,adult_gun_at_home_perc,NA,38.44
us_mean,adult_gun_at_home_perc,38.44,38.44
Alabama,adults_65plus,18,17
Alaska,adults_65plus,13,17
Arizona,adults_65plus,18,17
Arkansas,adults_65plus,17,17
California,adults_65plus,15,17
Colorado,adults_65plus,15,17
Connecticut,adults_65plus,18,17
Delaware,adults_65plus,20,17
District of Columbia,adults_65plus,13,17
Florida,adults_65plus,21,17
Georgia,adults_65plus,14,17
Hawaii,adults_65plus,20,17
Idaho,adults_65plus,16,17
Illinois,adults_65plus,16,17
Indiana,adults_65plus,16,17
Iowa,adults_65plus,17,17
Kansas,adults_65plus,16,17
Kentucky,adults_65plus,17,17
Louisiana,adults_65plus,16,17
